12.12.2020,UKRAINE PREMIER LEAGUE,Vorskla Poltava - FK Minai,1:1,1:1,2.86,PIN,OVER,Lost,-1
12.12.2020,*SPAIN LA LIGA,Valencia - Athletic Club Bilbao,1:1,2:2,2.455,P88,OVER,Won,1.46
12.12.2020,CZECH REPUBLIC FIRST LEAGUE,Ceske Budejovice - MFK Karvina,1:1,1:1,2.64,PIN,OVER,Lost,-1
12.12.2020,GERMANY BUNDESLIGA 3,SC Verl - Viktoria Koln,1:1,1:1,1.917,PIN,UNDER,Won,0.92
12.12.2020,HOLLAND EERSTE DIVISIE,Dordrecht - NEC Nijmegen,0:2,1:2,4.2,PIN,OVER,Won,3.2
12.12.2020,TURKEY SUPER LEAGUE,Rizespor - Goztepe,2:1,3:2,2.031,P88,OVER,Won,1.03
12.12.2020,AUSTRIA ERSTE LIGA,SK Vorwaerts Steyr - FC Dornbirn,1:0,1:1,1.884,PIN,OVER,Won,0.88
12.12.2020,CZECH REPUBLIC FIRST LEAGUE,Opava - Mlada Boleslav,2:2,2:2,2.16,SIN,OVER,Lost,-1
12.12.2020,GERMANY BUNDESLIGA 3,Uerdingen - SV ATA Spor Munchen,1:0,1:0,2,SIN,OVER,Lost,-1
12.12.2020,*GERMANY BUNDESLIGA,RB Leipzig - Werder Bremen,2:0,2:0,1.884,PIN,OVER,Lost,-1
12.12.2020,*GERMANY BUNDESLIGA,Freiburg - Arminia Bielefeld,0:0,2:0,2.4,PIN,OVER,Won,1.4
12.12.2020,*GERMANY BUNDESLIGA,Mainz 05 - FC Koln,0:1,0:1,1.952,PIN,OVER,Lost,-1
12.12.2020,CZECH REPUBLIC FIRST LEAGUE,Pardubice - FC Zbrojovka Brno,2:0,2:1,2.26,PIN,OVER,Won,1.26
12.12.2020,CZECH REPUBLIC FIRST LEAGUE,FK Teplice - SK Sigma Olomouc,1:1,1:1,4.37,PIN,OVER,Lost,-1
12.12.2020,ENGLISH CHAMPIONSHIP,Nottingham Forest - Brentford,0:1,1:3,2.11,PIN,OVER,Won,1.11
12.12.2020,*ENGLISH PREMIER LEAGUE,Newcastle United - West Bromwich Albion,1:1,2:1,2.65,PIN,OVER,Won,1.65
12.12.2020,ENGLISH CHAMPIONSHIP,Derby County - Stoke City,0:0,0:0,2.58,PIN,OVER,Lost,-1
12.12.2020,ENGLISH CHAMPIONSHIP,Wycombe - Coventry,1:2,1:2,2.127,P88,OVER,Lost,-1
12.12.2020,ENGLISH CHAMPIONSHIP,Rotherham - Bristol City,2:0,2:0,2.308,P88,OVER,Lost,-1
12.12.2020,*SPAIN LA LIGA,Getafe - Sevilla,0:0,0:1,2.6,PIN,OVER,Won,1.6
12.12.2020,ENGLISH CHAMPIONSHIP,Birmingham City - Watford,0:0,0:1,2.937,P88,OVER,Won,1.94
12.12.2020,ROMANIA LIGA 1,Gaz Metan Medias - ACS Sepsi OSK Sfantul Gheorghe,0:2,0:3,2.23,SIN,OVER,Won,1.23
12.12.2020,ENGLISH CHAMPIONSHIP,Middlesbrough - Millwall,3:0,3:0,2.285,P88,OVER,Lost,-1
12.12.2020,ENGLISH CHAMPIONSHIP,Blackburn Rovers - Norwich City,1:2,1:2,1.97,P88,OVER,Lost,-1
12.12.2020,BELGIUM FIRST DIVISION A,Royal Excel Mouscron - Beerschot,2:0,3:1,1.944,P88,OVER,Won,0.94
12.12.2020,ENGLISH CHAMPIONSHIP,Sheffield Wednesday - Barnsley,1:2,1:2,2.66,SIN,OVER,Lost,-1
12.12.2020,HOLLAND EREDIVISIE,Groningen - RKC Waalwijk,1:0,2:0,1.9,PIN,OVER,Won,0.9
12.12.2020,TURKEY SUPER LEAGUE,Ankaragucu - Torku Konyaspor,2:3,4:3,2.14,PIN,OVER,Won,1.14
12.12.2020,AUSTRIA BUNDESLIGA,Sturm Graz - FC Admira Wacker Modling,2:0,3:0,2.126,P88,OVER,Won,1.13
12.12.2020,FRANCE LIGUE 1,Marseille - AS Monaco,2:0,2:1,2.03,P88,OVER,Won,1.03
12.12.2020,WALES PREMIER LEAGUE,Connahs Quay - The New Saints,2:0,2:0,1.961,PIN,OVER,Lost,-1
12.12.2020,UKRAINE PREMIER LEAGUE,FC Rukh Vynnyky - Dnipro-1,3:0,4:1,2.21,PIN,OVER,Won,1.21
12.12.2020,BELGIUM FIRST DIVISION A,KV Kortrijk - Oud-Heverlee Leuven,0:2,0:3,2.58,PIN,OVER,Won,1.58
12.12.2020,BELGIUM FIRST DIVISION A,Cercle Brugge - Oostende,0:1,0:1,1.943,PIN,OVER,Lost,-1
12.12.2020,*SPAIN LA LIGA,SD Huesca - Deportivo Alaves,1:0,1:0,2.25,PIN,OVER,Lost,-1
12.12.2020,CZECH REPUBLIC FIRST LEAGUE,FK Jablonec - Viktoria Plzen,2:2,3:2,1.988,P88,OVER,Won,0.99
12.12.2020,*ENGLISH PREMIER LEAGUE,Manchester United - Manchester City,0:0,0:0,1.85,SIN,UNDER,Won,0.85
12.12.2020,*GERMANY BUNDESLIGA,Union Berlin - Bayern Munich,1:1,1:1,2.36,P88,UNDER,Won,1.36
13.12.2020,ROMANIA LIGA 1,Academica Clinceni - Arges Pitesti,0:0,1:0,2.31,PIN,OVER,Won,1.31
13.12.2020,AUSTRIA ERSTE LIGA,Austria Klagenfurt - FC Liefering,2:2,2:2,2.07,SIN,OVER,Lost,-1
13.12.2020,TURKEY TFF FIRST LEAGUE,Altinordu - Akhisar Belediyespor,3:1,3:2,3.37,PIN,OVER,Won,2.37
13.12.2020,HOLLAND EREDIVISIE,Vitesse Arnhem - Heerenveen,1:1,1:1,1.9,SIN,UNDER,Won,0.9
13.12.2020,FRANCE LIGUE 1,Nice - Rennes,0:1,0:1,2.15,PIN,OVER,Lost,-1
13.12.2020,GERMANY BUNDESLIGA 3,Saarbrucken - Bayern Munich II,1:2,1:2,3.46,PIN,OVER,Lost,-1
13.12.2020,*ENGLISH PREMIER LEAGUE,Southampton - Sheffield United,2:0,3:0,2.102,P88,OVER,Won,1.1
13.12.2020,GERMANY BUNDESLIGA 2,Nurnberg - Wurzburger Kickers,1:1,2:1,1.943,P88,UNDER,Lost,-1
13.12.2020,GERMANY BUNDESLIGA 2,Eintracht Braunschweig - Osnabruck,0:2,0:2,2.1,PIN,OVER,Lost,-1
13.12.2020,GERMANY BUNDESLIGA 2,St Pauli - Erzgebirge Aue,0:1,2:2,1.925,PIN,OVER,Won,0.93
13.12.2020,TURKEY TFF FIRST LEAGUE,Tuzlaspor - Keciorengucu,1:0,1:0,2.124,P88,OVER,Lost,-1
13.12.2020,DENMARK SUPER LEAGUE,AaB - Lyngby,2:2,3:2,1.871,P88,OVER,Won,0.87
13.12.2020,*SPAIN LA LIGA,Real Sociedad - SD Eibar,1:1,1:1,2.26,PIN,OVER,Lost,-1
13.12.2020,DENMARK SUPER LEAGUE,AC Horsens - Aarhus AGF,1:1,1:2,1.94,SIN,UNDER,Lost,-1
13.12.2020,HOLLAND EREDIVISIE,Willem II - Sparta Rotterdam,0:3,1:3,1.98,PIN,OVER,Won,0.98
13.12.2020,AUSTRIA BUNDESLIGA,Wolfsberger AC - Austria Vienna,2:2,3:2,2.01,SIN,OVER,Won,1.01
13.12.2020,FRANCE LIGUE 1,Lorient - Nimes Olympique,2:0,3:0,2.02,PIN,OVER,Won,1.02
13.12.2020,*ITALY SERIE A,Atalanta - Fiorentina,3:0,3:0,2.01,PIN,OVER,Lost,-1
13.12.2020,FRANCE LIGUE 1,Nantes - Dijon,1:1,1:1,1.8,SIN,UNDER,Won,0.8
13.12.2020,*ENGLISH PREMIER LEAGUE,Crystal Palace - Tottenham Hotspur,0:1,1:1,2.12,SIN,OVER,Won,1.12
13.12.2020,BELGIUM FIRST DIVISION B,Seraing United - RWD Molenbeek,0:1,0:1,3.61,PIN,OVER,Lost,-1
13.12.2020,UKRAINE PREMIER LEAGUE,Desna - Illychivets Mariupol,2:0,2:0,1.892,PIN,OVER,Lost,-1
13.12.2020,SWITZERLAND SUPER LEAGUE,Lausanne - St Gallen,0:1,0:1,3.6,PIN,OVER,Lost,-1
13.12.2020,SWITZERLAND SUPER LEAGUE,Lugano - FC Zurich,0:1,0:1,2,PIN,OVER,Lost,-1
13.12.2020,DENMARK SUPER LEAGUE,FC Nordsjaelland - FC Copenhagen,0:0,0:1,2.16,P88,UNDER,Lost,-1
13.12.2020,CZECH REPUBLIC FIRST LEAGUE,FC Slovacko - Sparta Prague,1:1,1:2,2.282,P88,OVER,Won,1.28
13.12.2020,*SPAIN LA LIGA,Real Betis - Villarreal,1:1,1:1,1.84,SIN,UNDER,Won,0.84
13.12.2020,TURKEY TFF FIRST LEAGUE,Giresunspor - Adana Demirspor,1:0,2:0,3.47,PIN,OVER,Won,2.47
13.12.2020,ROMANIA LIGA 1,Hermannstadt Sibiu - CS Voluntari,2:2,3:2,2.09,SIN,OVER,Won,1.09
13.12.2020,FRANCE LIGUE 1,Lille - Bordeaux,2:1,2:1,2.164,P88,OVER,Lost,-1
13.12.2020,DENMARK SUPER LEAGUE,Brondby IF - Sonderjyske,1:1,2:1,1.851,P88,UNDER,Lost,-1
13.12.2020,CZECH REPUBLIC FIRST LEAGUE,Slavia Prague - Slovan Liberec,2:0,3:0,2.04,PIN,OVER,Won,1.04
13.12.2020,*SPAIN LA LIGA,Elche - Granada CF,0:1,0:1,2.149,P88,OVER,Lost,-1
14.12.2020,TURKEY TFF FIRST LEAGUE,Menemen Belediyespor - Istanbulspor Region,1:1,1:2,4.39,PIN,OVER,Won,3.39
14.12.2020,TURKEY SUPER LEAGUE,Sivasspor - Antalyaspor,0:0,0:0,2.517,P88,OVER,Lost,-1
14.12.2020,ROMANIA LIGA 1,UTA Arad - CS Universitatea Craiova,1:2,1:2,2.201,P88,OVER,Lost,-1
14.12.2020,GREECE SUPER LEAGUE 1,Asteras Tripolis - Atromitos Athens,1:0,2:0,2.54,P88,OVER,Won,1.54
14.12.2020,DENMARK SUPER LEAGUE,OB Odense BK - FC Midtjylland,1:1,1:1,1.874,P88,UNDER,Won,0.87
15.12.2020,CZECH REPUBLIC FIRST LEAGUE,MFK Karvina - FK Jablonec,0:1,2:2,2.118,P88,OVER,Won,1.12
15.12.2020,CZECH REPUBLIC FIRST LEAGUE,Mlada Boleslav - Banik Ostrava,1:2,1:3,2.223,P88,OVER,Won,1.22
15.12.2020,GEORGIA EROVNULI LIGA,Chikhura Sachkhere - FC Samgurali Tskaltubo,0:0,0:2,2.54,PIN,OVER,Won,1.54
15.12.2020,TURKEY TFF FIRST LEAGUE,Balikesirspor - Samsunspor,1:2,1:3,2.108,P88,OVER,Won,1.11
15.12.2020,ROMANIA LIGA 1,Astra Giurgiu - Gaz Metan Medias,3:0,3:0,2.19,PIN,OVER,Lost,-1
15.12.2020,*GERMANY BUNDESLIGA,Eintracht Frankfurt - Borussia Monchengladbach,3:1,3:3,2.61,PIN,OVER,Won,1.61
15.12.2020,GERMANY BUNDESLIGA 2,SpVgg Greuther Furth - SV Darmstadt 98,0:3,0:4,1.97,PIN,OVER,Won,0.97
15.12.2020,GERMANY BUNDESLIGA 2,Hamburger SV - SV Sandhausen,2:0,4:0,1.884,PIN,OVER,Won,0.88
15.12.2020,GERMANY BUNDESLIGA 2,Hannover - Bochum,2:0,2:0,1.74,SIN,OVER,Lost,-1
15.12.2020,GERMANY BUNDESLIGA 3,SV ATA Spor Munchen - Hallescher,0:3,0:3,1.89,SIN,OVER,Lost,-1
15.12.2020,SWITZERLAND CHALLENGE LEAGUE,SC Kriens - Aarau,1:2,1:3,1.99,PIN,OVER,Won,0.99
15.12.2020,SWITZERLAND CHALLENGE LEAGUE,Stade Lausanne-Ouchy - Winterthur,1:0,1:1,1.92,SIN,OVER,Won,0.92
15.12.2020,SWITZERLAND CHALLENGE LEAGUE,Grasshoppers Zurich - Chiasso,1:1,2:1,4.47,PIN,OVER,Won,3.47
15.12.2020,*GERMANY BUNDESLIGA,Werder Bremen - Borussia Dortmund,1:1,1:2,1.97,PIN,UNDER,Lost,-1
15.12.2020,*ITALY SERIE A,Benevento - Lazio,1:1,1:1,4.01,PIN,OVER,Lost,-1
15.12.2020,ENGLISH CHAMPIONSHIP,Bristol City - Millwall,0:2,0:2,2.36,PIN,OVER,Lost,-1
15.12.2020,ENGLISH CHAMPIONSHIP,Barnsley - Preston,1:1,2:1,2.56,SIN,OVER,Won,1.56
15.12.2020,*ENGLISH PREMIER LEAGUE,Manchester City - West Bromwich Albion,1:1,1:1,2.47,SIN,UNDER,Won,1.47
15.12.2020,*GERMANY BUNDESLIGA,Hertha Berlin - Mainz 05,0:0,0:0,2.293,P88,OVER,Lost,-1
15.12.2020,ENGLISH CHAMPIONSHIP,Nottingham Forest - Sheffield Wednesday,1:0,2:0,2.338,P88,OVER,Won,1.34
16.12.2020,CZECH REPUBLIC FIRST LEAGUE,FC Zbrojovka Brno - FC Slovacko,0:0,2:1,2.295,P88,OVER,Won,1.29
16.12.2020,ROMANIA LIGA 1,FC Politehnica Iasi - Academica Clinceni,0:0,0:0,2.36,PIN,OVER,Lost,-1
16.12.2020,CZECH REPUBLIC FIRST LEAGUE,Sparta Prague - Pardubice,1:0,2:0,1.992,P88,OVER,Won,0.99
16.12.2020,ROMANIA LIGA 1,SCM Argesul Pitesti - Hermannstadt,1:2,2:2,2.14,SIN,OVER,Won,1.14
16.12.2020,SWITZERLAND SUPER LEAGUE,Luzern - FC Zurich,0:0,0:0,1.949,P88,UNDER,Won,0.95
16.12.2020,ENGLISH CHAMPIONSHIP,Derby County - Swansea City,2:0,2:0,2.168,P88,OVER,Lost,-1
16.12.2020,ROMANIA LIGA 1,SC FC Voluntari SA - FC Chindia Targoviste,0:2,0:2,2.27,PIN,OVER,Lost,-1
16.12.2020,GERMANY BUNDESLIGA 2,Holstein Kiel - Nurnberg,0:0,1:0,2.335,P88,OVER,Won,1.33
16.12.2020,GERMANY BUNDESLIGA 2,Fortuna Dusseldorf - Osnabruck,1:0,3:0,2.135,P88,OVER,Won,1.13
16.12.2020,*GERMANY BUNDESLIGA,Schalke 04 - Freiburg,0:2,0:2,2.01,PIN,OVER,Lost,-1
16.12.2020,*ITALY SERIE A,Juventus - Atalanta BC,1:1,1:1,2.06,SIN,UNDER,Won,1.06
16.12.2020,GREECE SUPER LEAGUE 1,AEK Athens - Olympiakos,0:1,1:1,2.03,SIN,OVER,Won,1.03
16.12.2020,FRANCE LIGUE 1,Montpellier HSC - Metz,0:1,0:2,2.03,SIN,OVER,Won,1.03
16.12.2020,FRANCE LIGUE 1,Dijon - Lille,0:1,0:2,2.25,SIN,OVER,Won,1.25
16.12.2020,GERMANY BUNDESLIGA 3,Viktoria Koln - Uerdingen,0:2,0:2,2.09,SIN,OVER,Lost,-1
16.12.2020,GERMANY BUNDESLIGA 3,SV Meppen - FSV Zwickau,0:2,1:2,2.07,SIN,OVER,Won,1.07
16.12.2020,GERMANY BUNDESLIGA 3,Bayern Munich II - Duisburg,1:1,1:1,2.17,SIN,UNDER,Won,1.17
16.12.2020,FRANCE LIGUE 1,Angers SCO - Strasbourg,0:0,0:2,2.4,SIN,OVER,Won,1.4
16.12.2020,GERMANY BUNDESLIGA 3,Ingolstadt - Hansa Rostock,1:0,1:0,2.2,SIN,OVER,Lost,-1
16.12.2020,*ENGLISH PREMIER LEAGUE,Leeds United - Newcastle United,2:2,5:2,2.26,SIN,UNDER,Lost,-1
16.12.2020,ENGLISH CHAMPIONSHIP,Cardiff City - Birmingham City,1:2,3:2,2.23,SIN,OVER,Won,1.23
16.12.2020,*GERMANY BUNDESLIGA,Arminia Bielefeld - Augsburg,0:0,0:1,2.297,P88,OVER,Won,1.3
16.12.2020,*ITALY SERIE A,Genoa - AC Milan,2:1,2:2,2.061,P88,OVER,Won,1.06
16.12.2020,ENGLISH CHAMPIONSHIP,Reading - Norwich City,1:2,1:2,2.219,P88,OVER,Lost,-1
16.12.2020,*ENGLISH PREMIER LEAGUE,Fulham - Brighton and Hove Albion,0:0,0:0,2.3,P88,OVER,Lost,-1
16.12.2020,BELGIUM FIRST DIVISION A,Gent - Waasland-Beveren,2:0,3:0,1.754,P88,OVER,Won,0.75
16.12.2020,*ITALY SERIE A,Hellas Verona FC - Sampdoria,1:2,1:2,2.06,SIN,OVER,Lost,-1
16.12.2020,*ITALY SERIE A,Fiorentina - Sassuolo,1:1,1:1,2.38,SIN,OVER,Lost,-1
16.12.2020,ENGLISH CHAMPIONSHIP,Coventry - Huddersfield Town,0:0,0:0,2.56,SIN,OVER,Lost,-1
17.12.2020,ROMANIA LIGA 1,ACS Sepsi OSK Sfantul Gheorghe - UTA Arad,1:0,3:0,2.22,PIN,OVER,Won,1.22
17.12.2020,SWITZERLAND SUPER LEAGUE,FC Vaduz - Lausanne,0:2,0:2,1.98,PIN,OVER,Lost,-1
17.12.2020,ROMANIA LIGA 1,Dinamo Bucharest - CFR Cluj,0:2,0:2,2.26,SIN,OVER,Lost,-1
17.12.2020,GERMANY BUNDESLIGA 2,Erzgebirge Aue - Karlsruher SC,3:1,4:1,3.93,PIN,OVER,Won,2.93
17.12.2020,*ENGLISH PREMIER LEAGUE,Sheffield United - Manchester United,1:3,2:3,1.9,SIN,OVER,Won,0.9
18.12.2020,GERMANY BUNDESLIGA 2,Jahn Regensburg - Hannover 96,0:0,0:0,1.819,PIN,UNDER,Won,0.82
18.12.2020,GERMANY BUNDESLIGA 2,Bochum - FC Heidenheim,2:0,3:0,2,PIN,OVER,Won,1
18.12.2020,SWITZERLAND CHALLENGE LEAGUE,Stade Lausanne-Ouchy - Neuchatel Xamax,1:0,1:0,3.364,P88,OVER,Lost,-1
18.12.2020,ROMANIA LIGA 1,CS Universitatea Craiova - Steaua Bucharest,0:2,0:2,2.16,PIN,OVER,Lost,-1
18.12.2020,SWITZERLAND CHALLENGE LEAGUE,Winterthur - FC Wil,3:1,3:2,2.78,PIN,OVER,Won,1.78
18.12.2020,BELGIUM FIRST DIVISION B,Club Brugge NXT - Lommel SK,0:1,0:2,1.923,P88,OVER,Won,0.92
18.12.2020,HOLLAND EREDIVISIE,FC Zwolle - Emmen,0:0,0:0,1.72,SIN,UNDER,Won,0.72
19.12.2020,TURKEY TFF FIRST LEAGUE,Bandirmaspor - Ankaraspor,1:1,2:1,2.01,SIN,UNDER,Lost,-1
19.12.2020,TURKEY TFF FIRST LEAGUE,Keciorengucu - Balikesirspor,1:1,2:1,2.04,SIN,UNDER,Lost,-1
19.12.2020,GERMANY BUNDESLIGA 2,SV Darmstadt 98 - Wurzburger Kickers,1:0,2:0,4.45,PIN,OVER,Won,3.45
19.12.2020,GERMANY BUNDESLIGA 2,Eintracht Braunschweig - Greuther Furth,0:1,0:3,1.97,PIN,OVER,Won,0.97
19.12.2020,ENGLISH CHAMPIONSHIP,Norwich City - Cardiff City,2:0,2:0,2.05,PIN,OVER,Lost,-1
19.12.2020,GERMANY BUNDESLIGA 3,Viktoria Koln - Dynamo Dresden,2:2,2:4,2.21,PIN,OVER,Won,1.21
19.12.2020,CZECH REPUBLIC FIRST LEAGUE,Marila Pribram - MFK Karvina,0:1,0:1,2.21,PIN,OVER,Lost,-1
19.12.2020,TURKEY SUPER LEAGUE,Yeni Malatyaspor - Kasimpasa SK,2:0,2:0,1.793,PIN,OVER,Lost,-1
19.12.2020,HOLLAND EERSTE DIVISIE,De Graafschap - Jong FC Utrecht,2:0,3:1,1.739,P88,OVER,Won,0.74
19.12.2020,CZECH REPUBLIC FIRST LEAGUE,FK Jablonec - Ceske Budejovice,2:1,2:1,2.02,SIN,OVER,Lost,-1
19.12.2020,GERMANY BUNDESLIGA 3,Uerdingen - Kaiserslautern,0:2,0:2,2.03,SIN,OVER,Lost,-1
19.12.2020,TURKEY SUPER LEAGUE,Trabzonspor - Rizespor,2:1,2:1,2.076,P88,OVER,Lost,-1
19.12.2020,*SPAIN LA LIGA,Atletico Madrid - Elche CF,2:1,3:1,2.293,P88,OVER,Won,1.29
